Matchday 1 of 38,Unnamed: 1
"FT
21 Jan 24


Match recap, duration 3 minutes and 8 seconds► 3:08

  0

Bournemouth
Bournemouth
  4

Liverpool
Liverpool","FT
22 Jan 24


Match recap, duration 2 minutes and 32 seconds► 2:32

  0

Brighton
Brighton
  0

Wolves
Wolves"
Matchday 22 of 38,
"FT
30 Jan 24


Match recap, duration 3 minutes and 7 seconds► 3:07

  1

Nottm Forest
Nottm Forest
  2

Arsenal
Arsenal","FT
30 Jan 24


Match recap, duration 3 minutes and 1 second► 3:01

  4

Luton Town
Luton Town
  0

Brighton
Brighton"
"FT
30 Jan 24


Match recap, duration 2 minutes and 53 seconds► 2:53

  0

Fulham
Fulham
  0

Everton
Everton","FT
30 Jan 24


Match recap, duration 3 minutes and 6 seconds► 3:06

  3

Crystal Palace
Crystal Palace
  2

Sheffield United
Sheffield United"
"FT
30 Jan 24


Match recap, duration 2 minutes and 54 seconds► 2:54

  1

Aston Villa
Aston Villa
  3

Newcastle
Newcastle","FT
31 Jan 24


Match highlights, duration 2 minutes and 59 seconds► 2:59

  3

Man City
Man City
  1

Burnley
Burnley"
"FT
31 Jan 24


Match recap, duration 3 minutes and 2 seconds► 3:02

  3

Tottenham
Tottenham
  2

Brentford
Brentford","FT
31 Jan 24


Match recap, duration 3 minutes and 1 second► 3:01

  4

Liverpool
Liverpool
  1

Chelsea
Chelsea"
"FT
1 Feb 24


Match recap, duration 3 minutes and 1 second► 3:01

  1

West Ham
West Ham
  1

Bournemouth
Bournemouth","FT
1 Feb 24


Match highlights, duration 3 minutes and 1 second► 3:01

  3

Wolves
Wolves
  4

Man United
Man United"
Matchday 23 of 38,
"FT
3 Feb 24


Match highlights, duration 3 minutes and 0 seconds► 3:00

  2

Everton
Everton
  2

Tottenham
Tottenham","FT
3 Feb 24


Match recap, duration 2 minutes and 51 seconds► 2:51

  4

Brighton
Brighton
  1

Crystal Palace
Crystal Palace"
"FT
3 Feb 24


Match recap, duration 3 minutes and 13 seconds► 3:13

  4

Newcastle
Newcastle
  4

Luton Town
Luton Town","FT
3 Feb 24


Match recap, duration 2 minutes and 57 seconds► 2:57

  2

Burnley
Burnley
  2

Fulham
Fulham"
"FT
3 Feb 24


Match recap, duration 2 minutes and 59 seconds► 2:59

  0

Sheffield United
Sheffield United
  5

Aston Villa
Aston Villa","FT
4 Feb 24


Match recap, duration 2 minutes and 21 seconds► 2:21

  1

Bournemouth
Bournemouth
  1

Nottm Forest
Nottm Forest"
"FT
4 Feb 24


Match recap, duration 2 minutes and 55 seconds► 2:55

  3

Man United
Man United
  0

West Ham
West Ham","FT
4 Feb 24


Match recap, duration 3 minutes and 6 seconds► 3:06

  2

Chelsea
Chelsea
  4

Wolves
Wolves"
"FT
4 Feb 24


Match recap, duration 3 minutes and 14 seconds► 3:14

  3

Arsenal
Arsenal
  1

Liverpool
Liverpool","FT
5 Feb 24


Match recap, duration 3 minutes and 4 seconds► 3:04

  1

Brentford
Brentford
  3

Man City
Man City"
Matchday 24 of 38,
"FT
10 Feb 24


Match recap, duration 3 minutes and 2 seconds► 3:02

  2

Man City
Man City
  0

Everton
Everton","FT
10 Feb 24


Match recap, duration 3 minutes and 5 seconds► 3:05

  0

Wolves
Wolves
  2

Brentford
Brentford"
"FT
10 Feb 24


Match recap, duration 3 minutes and 5 seconds► 3:05

  3

Fulham
Fulham
  1

Bournemouth
Bournemouth","FT
10 Feb 24


Match recap, duration 3 minutes and 10 seconds► 3:10

  2

Tottenham
Tottenham
  1

Brighton
Brighton"
"FT
10 Feb 24


Match recap, duration 2 minutes and 53 seconds► 2:53

  1

Luton Town
Luton Town
  3

Sheffield United
Sheffield United","FT
10 Feb 24


Match recap, duration 2 minutes and 58 seconds► 2:58

  3

Liverpool
Liverpool
  1

Burnley
Burnley"
"FT
10 Feb 24


  2

Nottm Forest
Nottm Forest
  3

Newcastle
Newcastle","FT
11 Feb 24


Match recap, duration 3 minutes and 6 seconds► 3:06

  0

West Ham
West Ham
  6

Arsenal
Arsenal"
"FT
11 Feb 24


Match recap, duration 3 minutes and 4 seconds► 3:04

  1

Aston Villa
Aston Villa
  2

Man United
Man United","FT
12 Feb 24


Match recap, duration 3 minutes and 7 seconds► 3:07

  1

Crystal Palace
Crystal Palace
  3

Chelsea
Chelsea"
Matchday 25 of 38,
"FT
17 Feb 24


Match recap, duration 3 minutes and 9 seconds► 3:09

  1

Brentford
Brentford
  4

Liverpool
Liverpool","FT
17 Feb 24


Match recap, duration 2 minutes and 58 seconds► 2:58

  0

Burnley
Burnley
  5

Arsenal
Arsenal"
"FT
17 Feb 24


Match recap, duration 3 minutes and 3 seconds► 3:03

  2

Newcastle
Newcastle
  2

Bournemouth
Bournemouth","FT
17 Feb 24


Match recap, duration 3 minutes and 15 seconds► 3:15

  1

Fulham
Fulham
  2

Aston Villa
Aston Villa"
"FT
17 Feb 24


Match recap, duration 3 minutes and 5 seconds► 3:05

  2

Nottm Forest
Nottm Forest
  0

West Ham
West Ham","FT
17 Feb 24


Match recap, duration 3 minutes and 10 seconds► 3:10

  1

Tottenham
Tottenham
  2

Wolves
Wolves"
"FT
17 Feb 24


Match recap, duration 3 minutes and 1 second► 3:01

  1

Man City
Man City
  1

Chelsea
Chelsea","FT
18 Feb 24


Match recap, duration 3 minutes and 9 seconds► 3:09

  0

Sheffield United
Sheffield United
  5

Brighton
Brighton"
"FT
18 Feb 24


Match recap, duration 3 minutes and 12 seconds► 3:12

  1

Luton Town
Luton Town
  2

Man United
Man United","FT
19 Feb 24


Match recap, duration 2 minutes and 55 seconds► 2:55

  1

Everton
Everton
  1

Crystal Palace
Crystal Palace"
Matchday 18 of 38,
"FT
20 Feb 24


Match recap, duration 3 minutes and 2 seconds► 3:02

  1

Man City
Man City
  0

Brentford
Brentford",
Matchday 26 of 38,
"FT
21 Feb 24


Match recap, duration 2 minutes and 56 seconds► 2:56

  4

Liverpool
Liverpool
  1

Luton Town
Luton Town","FT
24 Feb 24


Match recap, duration 3 minutes and 9 seconds► 3:09

  3

Crystal Palace
Crystal Palace
  0

Burnley
Burnley"
"FT
24 Feb 24


Match recap, duration 3 minutes and 7 seconds► 3:07

  4

Aston Villa
Aston Villa
  2

Nottm Forest
Nottm Forest","FT
24 Feb 24


Match recap, duration 3 minutes and 6 seconds► 3:06

  1

Man United
Man United
  2

Fulham
Fulham"
"FT
24 Feb 24


Match recap, duration 3 minutes and 3 seconds► 3:03

  1

Brighton
Brighton
  1

Everton
Everton","FT
24 Feb 24


Match recap, duration 2 minutes and 33 seconds► 2:33

  0

Bournemouth
Bournemouth
  1

Man City
Man City"
"FT
24 Feb 24


Match recap, duration 3 minutes and 10 seconds► 3:10

  4

Arsenal
Arsenal
  1

Newcastle
Newcastle","FT
25 Feb 24


Match recap, duration 2 minutes and 38 seconds► 2:38

  1

Wolves
Wolves
  0

Sheffield United
Sheffield United"
"FT
26 Feb 24


Match recap, duration 3 minutes and 2 seconds► 3:02

  4

West Ham
West Ham
  2

Brentford
Brentford",
Matchday 27 of 38,
"FT
2 Mar 24


Match recap, duration 3 minutes and 5 seconds► 3:05

  0

Nottm Forest
Nottm Forest
  1

Liverpool
Liverpool","FT
2 Mar 24


Match recap, duration 3 minutes and 5 seconds► 3:05

  2

Brentford
Brentford
  2

Chelsea
Chelsea"
"FT
2 Mar 24


Match recap, duration 2 minutes and 58 seconds► 2:58

  1

Everton
Everton
  3

West Ham
West Ham","FT
2 Mar 24


Match recap, duration 3 minutes and 0 seconds► 3:00

  3

Fulham
Fulham
  0

Brighton
Brighton"
"FT
2 Mar 24


Match recap, duration 3 minutes and 7 seconds► 3:07

  3

Newcastle
Newcastle
  0

Wolves
Wolves","FT
2 Mar 24


Match recap, duration 2 minutes and 53 seconds► 2:53

  3

Tottenham
Tottenham
  1

Crystal Palace
Crystal Palace"
"FT
2 Mar 24


Match recap, duration 3 minutes and 9 seconds► 3:09

  2

Luton Town
Luton Town
  3

Aston Villa
Aston Villa","FT
3 Mar 24


Match recap, duration 3 minutes and 8 seconds► 3:08

  0

Burnley
Burnley
  2

Bournemouth
Bournemouth"
"FT
3 Mar 24


Match recap, duration 3 minutes and 7 seconds► 3:07

  3

Man City
Man City
  1

Man United
Man United","FT
4 Mar 24


Match recap, duration 2 minutes and 58 seconds► 2:58

  0

Sheffield United
Sheffield United
  6

Arsenal
Arsenal"
Matchday 28 of 38,
"FT
9 Mar 24


Match recap, duration 3 minutes and 4 seconds► 3:04

  2

Man United
Man United
  0

Everton
Everton","FT
9 Mar 24


Match recap, duration 3 minutes and 4 seconds► 3:04

  1

Crystal Palace
Crystal Palace
  1

Luton Town
Luton Town"
"FT
9 Mar 24


Match recap, duration 3 minutes and 2 seconds► 3:02

  2

Bournemouth
Bournemouth
  2

Sheffield United
Sheffield United","FT
9 Mar 24


Match recap, duration 3 minutes and 10 seconds► 3:10

  2

Wolves
Wolves
  1

Fulham
Fulham"
"FT
9 Mar 24


Match recap, duration 3 minutes and 3 seconds► 3:03

  2

Arsenal
Arsenal
  1

Brentford
Brentford","FT
10 Mar 24


  0

Aston Villa
Aston Villa
  4

Tottenham
Tottenham"
"FT
10 Mar 24


Match recap, duration 3 minutes and 16 seconds► 3:16

  2

West Ham
West Ham
  2

Burnley
Burnley","FT
10 Mar 24


Match recap, duration 2 minutes and 45 seconds► 2:45

  1

Brighton
Brighton
  0

Nottm Forest
Nottm Forest"
"FT
10 Mar 24


Match recap, duration 3 minutes and 13 seconds► 3:13

  1

Liverpool
Liverpool
  1

Man City
Man City","FT
11 Mar 24


Match highlights, duration 3 minutes and 9 seconds► 3:09

  3

Chelsea
Chelsea
  2

Newcastle
Newcastle"
Matchday 17 of 38,
"FT
13 Mar 24


Match recap, duration 3 minutes and 12 seconds► 3:12

  4

Bournemouth
Bournemouth
  3

Luton Town
Luton Town",
Matchday 29 of 38,
"FT
16 Mar 24


Match recap, duration 3 minutes and 15 seconds► 3:15

  2

Burnley
Burnley
  1

Brentford
Brentford","FT
16 Mar 24


Match recap, duration 2 minutes and 56 seconds► 2:56

  1

Luton Town
Luton Town
  1

Nottm Forest
Nottm Forest"
"FT
16 Mar 24


Match recap, duration 3 minutes and 9 seconds► 3:09

  3

Fulham
Fulham
  0

Tottenham
Tottenham","FT
17 Mar 24


Match recap, duration 2 minutes and 57 seconds► 2:57

  1

West Ham
West Ham
  1

Aston Villa
Aston Villa"
Matchday 30 of 38,
"FT
30 Mar 24


Match recap, duration 3 minutes and 24 seconds► 3:24

  4

Newcastle
Newcastle
  3

West Ham
West Ham","FT
30 Mar 24


Match recap, duration 3 minutes and 3 seconds► 3:03

  2

Chelsea
Chelsea
  2

Burnley
Burnley"
"FT
30 Mar 24


Match recap, duration 3 minutes and 1 second► 3:01

  3

Sheffield United
Sheffield United
  3

Fulham
Fulham","FT
30 Mar 24


Match recap, duration 2 minutes and 54 seconds► 2:54

  1

Nottm Forest
Nottm Forest
  1

Crystal Palace
Crystal Palace"
"FT
30 Mar 24


Match recap, duration 2 minutes and 58 seconds► 2:58

  2

Bournemouth
Bournemouth
  1

Everton
Everton","FT
30 Mar 24


Match recap, duration 3 minutes and 8 seconds► 3:08

  2

Tottenham
Tottenham
  1

Luton Town
Luton Town"
"FT
30 Mar 24


Match recap, duration 2 minutes and 52 seconds► 2:52

  2

Aston Villa
Aston Villa
  0

Wolves
Wolves","FT
30 Mar 24


Match recap, duration 2 minutes and 54 seconds► 2:54

  1

Brentford
Brentford
  1

Man United
Man United"
"FT
31 Mar 24


Match recap, duration 3 minutes and 8 seconds► 3:08

  2

Liverpool
Liverpool
  1

Brighton
Brighton","FT
31 Mar 24


Match recap, duration 2 minutes and 5 seconds► 2:05

  0

Man City
Man City
  0

Arsenal
Arsenal"
Matchday 31 of 38,
"FT
2 Apr 24


Match recap, duration 2 minutes and 59 seconds► 2:59

  1

Newcastle
Newcastle
  1

Everton
Everton","FT
2 Apr 24


Match recap, duration 3 minutes and 2 seconds► 3:02

  3

Nottm Forest
Nottm Forest
  1

Fulham
Fulham"
"FT
2 Apr 24


Match recap, duration 2 minutes and 43 seconds► 2:43

  1

Burnley
Burnley
  1

Wolves
Wolves","FT
2 Apr 24


Match recap, duration 2 minutes and 53 seconds► 2:53

  1

Bournemouth
Bournemouth
  0

Crystal Palace
Crystal Palace"
"FT
2 Apr 24


Match recap, duration 3 minutes and 3 seconds► 3:03

  1

West Ham
West Ham
  1

Tottenham
Tottenham","FT
3 Apr 24


Match recap, duration 2 minutes and 59 seconds► 2:59

  0

Brentford
Brentford
  0

Brighton
Brighton"
"FT
3 Apr 24


Match recap, duration 2 minutes and 26 seconds► 2:26

  2

Arsenal
Arsenal
  0

Luton Town
Luton Town","FT
3 Apr 24


Match recap, duration 3 minutes and 6 seconds► 3:06

  4

Man City
Man City
  1

Aston Villa
Aston Villa"
"FT
4 Apr 24


Match highlights, duration 2 minutes and 59 seconds► 2:59

  3

Liverpool
Liverpool
  1

Sheffield United
Sheffield United","FT
4 Apr 24


Match highlights, duration 3 minutes and 0 seconds► 3:00

  4

Chelsea
Chelsea
  3

Man United
Man United"
Matchday 32 of 38,
"FT
6 Apr 24


Match recap, duration 3 minutes and 1 second► 3:01

  2

Crystal Palace
Crystal Palace
  4

Man City
Man City","FT
6 Apr 24


Match recap, duration 3 minutes and 14 seconds► 3:14

  1

Wolves
Wolves
  2

West Ham
West Ham"
"FT
6 Apr 24


Match recap, duration 2 minutes and 31 seconds► 2:31

  1

Everton
Everton
  0

Burnley
Burnley","FT
6 Apr 24


Match recap, duration 2 minutes and 56 seconds► 2:56

  3

Aston Villa
Aston Villa
  3

Brentford
Brentford"
"FT
6 Apr 24


Match recap, duration 3 minutes and 5 seconds► 3:05

  0

Fulham
Fulham
  1

Newcastle
Newcastle","FT
6 Apr 24


Match recap, duration 2 minutes and 53 seconds► 2:53

  2

Luton Town
Luton Town
  1

Bournemouth
Bournemouth"
"FT
6 Apr 24


Match recap, duration 3 minutes and 1 second► 3:01

  0

Brighton
Brighton
  3

Arsenal
Arsenal","FT
7 Apr 24


Match recap, duration 3 minutes and 21 seconds► 3:21

  2

Man United
Man United
  2

Liverpool
Liverpool"
"FT
7 Apr 24


Match recap, duration 3 minutes and 2 seconds► 3:02

  2

Sheffield United
Sheffield United
  2

Chelsea
Chelsea","FT
7 Apr 24


Match recap, duration 3 minutes and 4 seconds► 3:04

  3

Tottenham
Tottenham
  1

Nottm Forest
Nottm Forest"
Matchday 33 of 38,
"FT
13 Apr 24


Match recap, duration 3 minutes and 4 seconds► 3:04

  4

Newcastle
Newcastle
  0

Tottenham
Tottenham","FT
13 Apr 24


Match recap, duration 2 minutes and 54 seconds► 2:54

  2

Brentford
Brentford
  0

Sheffield United
Sheffield United"
"FT
13 Apr 24


Match recap, duration 3 minutes and 2 seconds► 3:02

  5

Man City
Man City
  1

Luton Town
Luton Town","FT
13 Apr 24


Match recap, duration 2 minutes and 50 seconds► 2:50

  2

Nottm Forest
Nottm Forest
  2

Wolves
Wolves"
"FT
13 Apr 24


Match recap, duration 3 minutes and 12 seconds► 3:12

  1

Burnley
Burnley
  1

Brighton
Brighton","FT
13 Apr 24


Match recap, duration 3 minutes and 15 seconds► 3:15

  2

Bournemouth
Bournemouth
  2

Man United
Man United"
"FT
14 Apr 24


Match highlights, duration 3 minutes and 15 seconds► 3:15

  0

Liverpool
Liverpool
  1

Crystal Palace
Crystal Palace","FT
14 Apr 24


Match recap, duration 2 minutes and 50 seconds► 2:50

  0

West Ham
West Ham
  2

Fulham
Fulham"
"FT
14 Apr 24


Match recap, duration 3 minutes and 14 seconds► 3:14

  0

Arsenal
Arsenal
  2

Aston Villa
Aston Villa","FT
15 Apr 24


Match recap, duration 3 minutes and 15 seconds► 3:15

  6

Chelsea
Chelsea
  0

Everton
Everton"
Matchday 34 of 38,
"FT
20 Apr 24


Match recap, duration 3 minutes and 2 seconds► 3:02

  1

Luton Town
Luton Town
  5

Brentford
Brentford","FT
20 Apr 24


Match recap, duration 3 minutes and 7 seconds► 3:07

  1

Sheffield United
Sheffield United
  4

Burnley
Burnley"
"FT
20 Apr 24


Match recap, duration 2 minutes and 58 seconds► 2:58

  0

Wolves
Wolves
  2

Arsenal
Arsenal","FT
21 Apr 24


Match recap, duration 3 minutes and 6 seconds► 3:06

  2

Everton
Everton
  0

Nottm Forest
Nottm Forest"
"FT
21 Apr 24


Match recap, duration 3 minutes and 3 seconds► 3:03

  5

Crystal Palace
Crystal Palace
  2

West Ham
West Ham","FT
21 Apr 24


Match recap, duration 3 minutes and 2 seconds► 3:02

  3

Aston Villa
Aston Villa
  1

Bournemouth
Bournemouth"
"FT
21 Apr 24


Match recap, duration 3 minutes and 4 seconds► 3:04

  1

Fulham
Fulham
  3

Liverpool
Liverpool",
Matchday 29 of 38,
"FT
23 Apr 24


Match recap, duration 2 minutes and 53 seconds► 2:53

  5

Arsenal
Arsenal
  0

Chelsea
Chelsea","FT
24 Apr 24


Match recap, duration 3 minutes and 6 seconds► 3:06

  0

Wolves
Wolves
  1

Bournemouth
Bournemouth"
"FT
24 Apr 24


Match recap, duration 3 minutes and 6 seconds► 3:06

  2

Crystal Palace
Crystal Palace
  0

Newcastle
Newcastle","FT
24 Apr 24


Match recap, duration 3 minutes and 11 seconds► 3:11

  4

Man United
Man United
  2

Sheffield United
Sheffield United"
"FT
24 Apr 24


Match recap, duration 2 minutes and 51 seconds► 2:51

  2

Everton
Everton
  0

Liverpool
Liverpool","FT
25 Apr 24


Match recap, duration 2 minutes and 43 seconds► 2:43

  0

Brighton
Brighton
  4

Man City
Man City"
Matchday 35 of 38,
"FT
27 Apr 24


Match recap, duration 3 minutes and 10 seconds► 3:10

  2

West Ham
West Ham
  2

Liverpool
Liverpool","FT
27 Apr 24


Match recap, duration 2 minutes and 34 seconds► 2:34

  1

Fulham
Fulham
  1

Crystal Palace
Crystal Palace"
"FT
27 Apr 24


Match recap, duration 2 minutes and 58 seconds► 2:58

  5

Newcastle
Newcastle
  1

Sheffield United
Sheffield United","FT
27 Apr 24


Match recap, duration 3 minutes and 7 seconds► 3:07

  1

Man United
Man United
  1

Burnley
Burnley"
"FT
27 Apr 24


Match recap, duration 2 minutes and 53 seconds► 2:53

  2

Wolves
Wolves
  1

Luton Town
Luton Town","FT
27 Apr 24


Match recap, duration 2 minutes and 59 seconds► 2:59

  1

Everton
Everton
  0

Brentford
Brentford"
"FT
27 Apr 24


Match recap, duration 3 minutes and 15 seconds► 3:15

  2

Aston Villa
Aston Villa
  2

Chelsea
Chelsea","FT
28 Apr 24


Match recap, duration 3 minutes and 0 seconds► 3:00

  3

Bournemouth
Bournemouth
  0

Brighton
Brighton"
"FT
28 Apr 24


Match recap, duration 3 minutes and 18 seconds► 3:18

  2

Tottenham
Tottenham
  3

Arsenal
Arsenal","FT
28 Apr 24


Match recap, duration 3 minutes and 1 second► 3:01

  0

Nottm Forest
Nottm Forest
  2

Man City
Man City"
Matchday 26 of 38,
"FT
2 May 24


Match recap, duration 2 minutes and 44 seconds► 2:44

  2

Chelsea
Chelsea
  0

Tottenham
Tottenham",
Matchday 36 of 38,
"FT
3 May 24


Match recap, duration 3 minutes and 4 seconds► 3:04

  1

Luton Town
Luton Town
  1

Everton
Everton","FT
4 May 24


Match recap, duration 3 minutes and 7 seconds► 3:07

  3

Arsenal
Arsenal
  0

Bournemouth
Bournemouth"
"FT
4 May 24


Match highlights, duration 2 minutes and 37 seconds► 2:37

  0

Brentford
Brentford
  0

Fulham
Fulham","FT
4 May 24


Match recap, duration 3 minutes and 5 seconds► 3:05

  1

Burnley
Burnley
  4

Newcastle
Newcastle"
"FT
4 May 24


Match recap, duration 3 minutes and 5 seconds► 3:05

  1

Sheffield United
Sheffield United
  3

Nottm Forest
Nottm Forest","FT
4 May 24


Match recap, duration 3 minutes and 10 seconds► 3:10

  5

Man City
Man City
  1

Wolves
Wolves"
"FT
5 May 24


Match recap, duration 3 minutes and 4 seconds► 3:04

  5

Chelsea
Chelsea
  0

West Ham
West Ham","FT
5 May 24


Match recap, duration 3 minutes and 7 seconds► 3:07

  1

Brighton
Brighton
  0

Aston Villa
Aston Villa"
"FT
5 May 24


Match recap, duration 3 minutes and 14 seconds► 3:14

  4

Liverpool
Liverpool
  2

Tottenham
Tottenham","FT
6 May 24


Match recap, duration 3 minutes and 0 seconds► 3:00

  4

Crystal Palace
Crystal Palace
  0

Man United
Man United"
Matchday 37 of 38,
"FT
11 May 24


Match recap, duration 2 minutes and 56 seconds► 2:56

  0

Fulham
Fulham
  4

Man City
Man City","FT
11 May 24


Match recap, duration 2 minutes and 53 seconds► 2:53

  1

Everton
Everton
  0

Sheffield United
Sheffield United"
"FT
11 May 24


Match recap, duration 3 minutes and 3 seconds► 3:03

  3

West Ham
West Ham
  1

Luton Town
Luton Town","FT
11 May 24


Match recap, duration 2 minutes and 56 seconds► 2:56

  1

Bournemouth
Bournemouth
  2

Brentford
Brentford"
"FT
11 May 24


Match recap, duration 3 minutes and 8 seconds► 3:08

  1

Wolves
Wolves
  3

Crystal Palace
Crystal Palace","FT
11 May 24


Match recap, duration 3 minutes and 4 seconds► 3:04

  2

Tottenham
Tottenham
  1

Burnley
Burnley"
"FT
11 May 24


Match recap, duration 3 minutes and 0 seconds► 3:00

  1

Newcastle
Newcastle
  1

Brighton
Brighton","FT
11 May 24


  2

Nottm Forest
Nottm Forest
  3

Chelsea
Chelsea"
"FT
12 May 24


Match recap, duration 3 minutes and 0 seconds► 3:00

  0

Man United
Man United
  1

Arsenal
Arsenal","FT
13 May 24


Match recap, duration 3 minutes and 2 seconds► 3:02

  3

Aston Villa
Aston Villa
  3

Liverpool
Liverpool"
Matchday 34 of 38,
"FT
14 May 24


Match recap, duration 3 minutes and 11 seconds► 3:11

  0

Tottenham
Tottenham
  2

Man City
Man City","FT
15 May 24


Match recap, duration 3 minutes and 0 seconds► 3:00

  1

Brighton
Brighton
  2

Chelsea
Chelsea"
"FT
15 May 24


Match recap, duration 2 minutes and 58 seconds► 2:58

  3

Man United
Man United
  2

Newcastle
Newcastle",
Matchday 38 of 38,
"FT
19 May 24


Match recap, duration 3 minutes and 23 seconds► 3:23

  2

Liverpool
Liverpool
  0

Wolves
Wolves","FT
19 May 24


Match recap, duration 2 minutes and 58 seconds► 2:58

  0

Sheffield United
Sheffield United
  3

Tottenham
Tottenham"
"FT
19 May 24


Match recap, duration 3 minutes and 9 seconds► 3:09

  2

Luton Town
Luton Town
  4

Fulham
Fulham","FT
19 May 24


Match recap, duration 3 minutes and 4 seconds► 3:04

  0

Brighton
Brighton
  2

Man United
Man United"
"FT
19 May 24


Match recap, duration 3 minutes and 15 seconds► 3:15

  3

Man City
Man City
  1

West Ham
West Ham","FT
19 May 24


Match recap, duration 3 minutes and 10 seconds► 3:10

  2

Arsenal
Arsenal
  1

Everton
Everton"
"FT
19 May 24

Match recap, duration 2 minutes and 57 seconds► 2:57

  2

Brentford
Brentford
  4

Newcastle
Newcastle","FT
19 May 24


Match recap, duration 3 minutes and 6 seconds► 3:06

  5

Crystal Palace
Crystal Palace
  0

Aston Villa
Aston Villa"
"FT
19 May 24


Match recap, duration 2 minutes and 56 seconds► 2:56

  1

Burnley
Burnley
  2

Nottm Forest
Nottm Forest","FT
19 May 24


  2

Chelsea
Chelsea
  1

Bournemouth
Bournemouth"
